iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-07-02 12:21:48,0.0,0.7363,90.0,0.0082,0.0
1,23040,train,2026-07-02 12:22:18,0.0,0.8058,90.0,0.009,0.0
2,46080,train,2026-07-02 12:23:08,0.0,0.8044,90.0,0.0089,0.0
3,69120,train,2026-07-02 12:23:55,0.0,0.8973,90.0,0.01,0.0
4,92160,train,2026-07-02 12:24:42,0.0,0.8936,90.0,0.0099,0.0
5,115200,train,2026-07-02 12:25:29,0.0,0.9739,90.0,0.0108,0.0
6,138240,train,2026-07-02 12:26:17,0.0,1.0109,90.0,0.0112,0.0
7,161280,train,2026-07-02 12:27:04,0.0,0.8933,90.0,0.0099,0.0
8,184320,train,2026-07-02 12:27:51,0.0,0.9501,90.0,0.0106,0.0
9,207360,train,2026-07-02 12:28:39,0.0,0.8927,90.0,0.0099,0.0
10,230400,train,2026-07-02 12:29:26,0.0,0.8753,90.0,0.0097,0.0
11,253440,train,2026-07-02 12:30:14,0.0,0.8449,90.0,0.0094,0.0
12,276480,train,2026-07-02 12:31:01,0.0,0.8219,90.0,0.0091,0.0
13,299520,train,2026-07-02 12:31:48,0.0,0.8094,90.0,0.009,0.0
14,322560,train,2026-07-02 12:32:39,0.0,0.79,90.0,0.0088,0.0
