iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-05-24 11:05:30,0.0,9.9328,60.0,0.1655,0.0
1,15360,train,2026-05-24 11:06:00,0.0,0.0928,60.0,0.0015,0.0
2,30720,train,2026-05-24 11:06:32,0.0,0.1282,60.0,0.0021,0.0
3,46080,train,2026-05-24 11:07:03,0.0,0.0962,60.0,0.0016,0.0
4,61440,train,2026-05-24 11:07:33,0.0,0.165,60.0,0.0028,0.0
5,76800,train,2026-05-24 11:08:01,0.0,0.3054,60.0,0.0051,0.0
6,92160,train,2026-05-24 11:08:30,0.0,0.299,60.0,0.005,0.0
7,107520,train,2026-05-24 11:08:57,0.0,0.4687,60.0,0.0078,0.0
8,122880,train,2026-05-24 11:09:26,0.0,0.5424,60.0,0.009,0.0
9,138240,train,2026-05-24 11:09:52,0.0,0.5855,60.0,0.0098,0.0
10,153600,train,2026-05-24 11:10:19,0.0,1.0135,60.0,0.0169,0.0
11,168960,train,2026-05-24 11:10:46,0.0,0.9297,60.0,0.0155,0.0
12,184320,train,2026-05-24 11:11:13,0.0,1.2342,60.0,0.0206,0.0
13,199680,train,2026-05-24 11:11:41,0.0,1.2762,60.0,0.0213,0.0
14,215040,train,2026-05-24 11:12:09,0.0,1.3045,60.0,0.0217,0.0
15,230400,train,2026-05-24 11:12:38,0.0,1.4462,60.0,0.0241,0.0
16,245760,train,2026-05-24 11:13:06,0.0,1.6348,60.0,0.0272,0.0
17,261120,train,2026-05-24 11:13:34,0.0,1.564,60.0,0.0261,0.0
18,276480,train,2026-05-24 11:14:02,0.0,1.5227,60.0,0.0254,0.0
19,291840,train,2026-05-24 11:14:30,0.0,1.5767,60.0,0.0263,0.0
20,307200,train,2026-05-24 11:14:58,0.0039,1.8262,60.0,0.0304,0.0
21,322560,train,2026-05-24 11:15:25,0.0,1.7549,60.0,0.0292,0.0
22,337920,train,2026-05-24 11:15:52,0.0,1.6271,60.0,0.0271,0.0
23,353280,train,2026-05-24 11:16:18,0.0,1.6099,60.0,0.0268,0.0
24,368640,train,2026-05-24 11:16:45,0.0,1.7069,60.0,0.0284,0.0
25,384000,train,2026-05-24 11:17:13,0.0,1.7109,60.0,0.0285,0.0
26,399360,train,2026-05-24 11:17:41,0.0039,1.8388,60.0,0.0306,0.0
27,414720,train,2026-05-24 11:18:08,0.0,1.6266,60.0,0.0271,0.0
28,430080,train,2026-05-24 11:18:36,0.0,1.8988,60.0,0.0316,0.0
29,445440,train,2026-05-24 11:19:04,0.0078,1.775,60.0,0.0296,0.0
30,460800,train,2026-05-24 11:19:32,0.0039,1.7625,60.0,0.0294,0.0
31,476160,train,2026-05-24 11:19:59,0.0078,1.6945,60.0,0.0282,0.0
32,491520,train,2026-05-24 11:20:27,0.0039,1.5973,60.0,0.0266,0.0
33,506880,train,2026-05-24 11:20:54,0.0,1.5107,60.0,0.0252,0.0
34,522240,train,2026-05-24 11:21:21,0.0,1.6983,60.0,0.0283,0.0
35,537600,train,2026-05-24 11:21:49,0.0,1.7429,60.0,0.029,0.0
36,552960,train,2026-05-24 11:22:18,0.0,1.776,60.0,0.0296,0.0
37,568320,train,2026-05-24 11:22:45,0.0,1.5948,60.0,0.0266,0.0
38,583680,train,2026-05-24 11:23:13,0.0,1.6726,60.0,0.0279,0.0
39,599040,train,2026-05-24 11:23:40,0.0,1.7944,60.0,0.0299,0.0
40,614400,train,2026-05-24 11:24:08,0.0,1.8522,60.0,0.0309,0.0
41,629760,train,2026-05-24 11:24:34,0.0,1.5826,60.0,0.0264,0.0
42,645120,train,2026-05-24 11:25:01,0.0039,1.8462,60.0,0.0308,0.0
43,660480,train,2026-05-24 11:25:28,0.0,1.7707,60.0,0.0295,0.0
44,675840,train,2026-05-24 11:25:54,0.0,1.6775,60.0,0.028,0.0
45,691200,train,2026-05-24 11:26:21,0.0,1.6503,60.0,0.0275,0.0
46,706560,train,2026-05-24 11:26:47,0.0,1.6533,60.0,0.0276,0.0
47,721920,train,2026-05-24 11:27:14,0.0039,1.7055,60.0,0.0284,0.0
48,737280,train,2026-05-24 11:27:40,0.0,1.9632,60.0,0.0327,0.0
49,737280,eval,2026-05-24 11:29:12,0.1562,4.1855,60.0,0.0698,0.026
49,752640,train,2026-05-24 11:29:37,0.0039,1.7724,60.0,0.0295,0.0
50,768000,train,2026-05-24 11:30:04,0.0039,1.7003,60.0,0.0283,0.0
51,783360,train,2026-05-24 11:30:32,0.0,2.0025,60.0,0.0334,0.0
52,798720,train,2026-05-24 11:30:59,0.0,1.76,60.0,0.0293,0.0
53,814080,train,2026-05-24 11:31:26,0.0,1.8407,60.0,0.0307,0.0
54,829440,train,2026-05-24 11:31:53,0.0,1.69,60.0,0.0282,0.0
55,844800,train,2026-05-24 11:32:20,0.0,1.5738,60.0,0.0262,0.0
56,860160,train,2026-05-24 11:32:47,0.0039,1.7025,60.0,0.0284,0.0
57,875520,train,2026-05-24 11:33:15,0.0,1.7181,60.0,0.0286,0.0
58,890880,train,2026-05-24 11:33:42,0.0,1.5985,60.0,0.0266,0.0
59,906240,train,2026-05-24 11:34:10,0.0,1.5544,60.0,0.0259,0.0
60,921600,train,2026-05-24 11:34:37,0.0,1.6903,60.0,0.0282,0.0
61,936960,train,2026-05-24 11:35:04,0.0039,1.8613,60.0,0.031,0.0
62,952320,train,2026-05-24 11:35:31,0.0,1.6656,60.0,0.0278,0.0
63,967680,train,2026-05-24 11:35:58,0.0,1.5874,60.0,0.0265,0.0
64,983040,train,2026-05-24 11:36:25,0.0039,1.8176,60.0,0.0303,0.0
65,998400,train,2026-05-24 11:36:51,0.0,1.6627,60.0,0.0277,0.0
66,1013760,train,2026-05-24 11:37:17,0.0039,1.5336,60.0,0.0256,0.0039
67,1029120,train,2026-05-24 11:37:44,0.0039,1.7547,60.0,0.0292,0.0
68,1044480,train,2026-05-24 11:38:11,0.0039,1.7991,60.0,0.03,0.0
69,1059840,train,2026-05-24 11:38:37,0.0,1.4301,60.0,0.0238,0.0
70,1075200,train,2026-05-24 11:39:03,0.0039,1.6591,60.0,0.0277,0.0
71,1090560,train,2026-05-24 11:39:29,0.0,1.8361,60.0,0.0306,0.0
72,1105920,train,2026-05-24 11:39:55,0.0039,1.9679,60.0,0.0328,0.0
73,1121280,train,2026-05-24 11:40:21,0.0,1.8826,60.0,0.0314,0.0
74,1136640,train,2026-05-24 11:40:47,0.0039,1.7361,60.0,0.0289,0.0
75,1152000,train,2026-05-24 11:41:13,0.0,1.7812,60.0,0.0297,0.0
76,1167360,train,2026-05-24 11:41:40,0.0039,1.7645,60.0,0.0294,0.0
77,1182720,train,2026-05-24 11:42:07,0.0039,1.7356,60.0,0.0289,0.0
78,1198080,train,2026-05-24 11:42:34,0.0,1.7741,60.0,0.0296,0.0
79,1213440,train,2026-05-24 11:43:01,0.0,1.7918,60.0,0.0299,0.0
80,1228800,train,2026-05-24 11:43:28,0.0,1.9697,60.0,0.0328,0.0
81,1244160,train,2026-05-24 11:43:55,0.0,1.7903,60.0,0.0298,0.0
82,1259520,train,2026-05-24 11:44:21,0.0,2.0304,60.0,0.0338,0.0
83,1274880,train,2026-05-24 11:44:47,0.0,1.7965,60.0,0.0299,0.0
84,1290240,train,2026-05-24 11:45:14,0.0,2.1336,60.0,0.0356,0.0
85,1305600,train,2026-05-24 11:45:41,0.0039,1.9054,60.0,0.0318,0.0
86,1320960,train,2026-05-24 11:46:09,0.0,2.1627,60.0,0.036,0.0
87,1336320,train,2026-05-24 11:46:37,0.0,1.7497,60.0,0.0292,0.0
88,1351680,train,2026-05-24 11:47:04,0.0,1.8612,60.0,0.031,0.0
89,1367040,train,2026-05-24 11:47:32,0.0,1.628,60.0,0.0271,0.0
90,1382400,train,2026-05-24 11:48:00,0.0,1.717,60.0,0.0286,0.0
91,1397760,train,2026-05-24 11:48:28,0.0,1.8787,60.0,0.0313,0.0
92,1413120,train,2026-05-24 11:48:56,0.0,1.7642,60.0,0.0294,0.0
93,1428480,train,2026-05-24 11:49:24,0.0,1.7378,60.0,0.029,0.0
94,1443840,train,2026-05-24 11:49:52,0.0078,1.6859,60.0,0.0281,0.0
95,1459200,train,2026-05-24 11:50:20,0.0,1.7907,60.0,0.0298,0.0
96,1474560,train,2026-05-24 11:50:48,0.0039,1.7081,60.0,0.0285,0.0
97,1474560,eval,2026-05-24 11:52:22,0.1094,3.2003,60.0,0.0533,0.0104
97,1489920,train,2026-05-24 11:52:49,0.0039,1.7644,60.0,0.0294,0.0
98,1505280,train,2026-05-24 11:53:19,0.0,1.5854,60.0,0.0264,0.0
99,1520640,train,2026-05-24 11:53:47,0.0,1.8358,60.0,0.0306,0.0
100,1536000,train,2026-05-24 11:54:16,0.0,1.7267,60.0,0.0288,0.0
101,1551360,train,2026-05-24 11:54:43,0.0,1.6367,60.0,0.0273,0.0
102,1566720,train,2026-05-24 11:55:11,0.0,1.7495,60.0,0.0292,0.0
103,1582080,train,2026-05-24 11:55:39,0.0,1.7198,60.0,0.0287,0.0
104,1597440,train,2026-05-24 11:56:07,0.0,1.6744,60.0,0.0279,0.0
105,1612800,train,2026-05-24 11:56:34,0.0039,1.8797,60.0,0.0313,0.0
106,1628160,train,2026-05-24 11:57:01,0.0,1.7075,60.0,0.0285,0.0
107,1643520,train,2026-05-24 11:57:29,0.0,1.9695,60.0,0.0328,0.0
108,1658880,train,2026-05-24 11:57:56,0.0039,1.8115,60.0,0.0302,0.0
109,1674240,train,2026-05-24 11:58:24,0.0039,1.7309,60.0,0.0288,0.0
110,1689600,train,2026-05-24 11:58:51,0.0,1.6171,60.0,0.027,0.0
111,1704960,train,2026-05-24 11:59:18,0.0,1.8911,60.0,0.0315,0.0
112,1720320,train,2026-05-24 11:59:45,0.0,1.8392,60.0,0.0307,0.0
113,1735680,train,2026-05-24 12:00:12,0.0,1.9757,60.0,0.0329,0.0
114,1751040,train,2026-05-24 12:00:39,0.0,1.7831,60.0,0.0297,0.0
115,1766400,train,2026-05-24 12:01:06,0.0078,1.9623,60.0,0.0327,0.0
116,1781760,train,2026-05-24 12:01:33,0.0039,1.9933,60.0,0.0332,0.0
117,1797120,train,2026-05-24 12:02:00,0.0078,2.019,60.0,0.0337,0.0
118,1812480,train,2026-05-24 12:02:27,0.0,2.0232,60.0,0.0337,0.0
