iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-05-30 19:44:40,0.0,9.7879,60.0,0.1631,0.0
1,15360,train,2026-05-30 19:45:01,0.0,0.0973,60.0,0.0016,0.0
2,30720,train,2026-05-30 19:45:34,0.0,0.1034,60.0,0.0017,0.0
3,46080,train,2026-05-30 19:46:07,0.0,0.147,60.0,0.0025,0.0
4,61440,train,2026-05-30 19:46:41,0.0,0.1704,60.0,0.0028,0.0
5,76800,train,2026-05-30 19:47:15,0.0,0.2976,60.0,0.005,0.0
6,92160,train,2026-05-30 19:47:49,0.0,0.5211,60.0,0.0087,0.0
7,107520,train,2026-05-30 19:48:23,0.0,0.6578,60.0,0.011,0.0
8,122880,train,2026-05-30 19:48:57,0.0,0.8162,60.0,0.0136,0.0
9,138240,train,2026-05-30 19:49:31,0.0,1.0038,60.0,0.0167,0.0
10,153600,train,2026-05-30 19:50:05,0.0,1.2044,60.0,0.0201,0.0
11,168960,train,2026-05-30 19:50:40,0.0,1.1304,60.0,0.0188,0.0
12,184320,train,2026-05-30 19:51:14,0.0,1.2705,60.0,0.0212,0.0
13,199680,train,2026-05-30 19:51:48,0.0,1.173,60.0,0.0195,0.0
14,215040,train,2026-05-30 19:52:22,0.0,1.2216,60.0,0.0204,0.0
15,230400,train,2026-05-30 19:52:56,0.0039,1.3446,60.0,0.0224,0.0039
16,245760,train,2026-05-30 19:53:31,0.0,1.4613,60.0,0.0244,0.0
17,261120,train,2026-05-30 19:54:05,0.0,1.5249,60.0,0.0254,0.0
18,276480,train,2026-05-30 19:54:39,0.0039,1.497,60.0,0.0249,0.0
19,291840,train,2026-05-30 19:55:14,0.0,1.4559,60.0,0.0243,0.0
20,307200,train,2026-05-30 19:55:49,0.0,1.5599,60.0,0.026,0.0
21,322560,train,2026-05-30 19:56:23,0.0,1.6136,60.0,0.0269,0.0
22,337920,train,2026-05-30 19:56:58,0.0,1.4708,60.0,0.0245,0.0
23,353280,train,2026-05-30 19:57:32,0.0,1.4891,60.0,0.0248,0.0
24,368640,train,2026-05-30 19:58:06,0.0,1.4269,60.0,0.0238,0.0
25,384000,train,2026-05-30 19:58:41,0.0,1.3626,60.0,0.0227,0.0
26,399360,train,2026-05-30 19:59:15,0.0,1.559,60.0,0.026,0.0
27,414720,train,2026-05-30 19:59:49,0.0039,1.565,60.0,0.0261,0.0
28,430080,train,2026-05-30 20:00:24,0.0,1.3003,60.0,0.0217,0.0
29,445440,train,2026-05-30 20:00:58,0.0,1.4405,60.0,0.024,0.0
30,460800,train,2026-05-30 20:01:32,0.0,1.4774,60.0,0.0246,0.0
31,476160,train,2026-05-30 20:02:07,0.0,1.3738,60.0,0.0229,0.0
32,491520,train,2026-05-30 20:02:41,0.0039,1.3875,60.0,0.0231,0.0
33,506880,train,2026-05-30 20:03:15,0.0,1.222,60.0,0.0204,0.0
34,522240,train,2026-05-30 20:03:50,0.0,1.2149,60.0,0.0202,0.0
35,537600,train,2026-05-30 20:04:24,0.0,1.5938,60.0,0.0266,0.0
36,552960,train,2026-05-30 20:04:58,0.0,1.4151,60.0,0.0236,0.0
37,568320,train,2026-05-30 20:05:33,0.0039,1.3095,60.0,0.0218,0.0
38,583680,train,2026-05-30 20:06:07,0.0,1.2372,60.0,0.0206,0.0
39,599040,train,2026-05-30 20:06:41,0.0,1.5181,60.0,0.0253,0.0
40,614400,train,2026-05-30 20:07:15,0.0,1.4349,60.0,0.0239,0.0
41,629760,train,2026-05-30 20:07:49,0.0,1.5386,60.0,0.0256,0.0
42,645120,train,2026-05-30 20:08:24,0.0039,1.6782,60.0,0.028,0.0
43,660480,train,2026-05-30 20:08:58,0.0039,1.3725,60.0,0.0229,0.0
44,675840,train,2026-05-30 20:09:32,0.0,1.6954,60.0,0.0283,0.0
45,691200,train,2026-05-30 20:10:07,0.0,1.6004,60.0,0.0267,0.0
46,706560,train,2026-05-30 20:10:41,0.0,1.7643,60.0,0.0294,0.0
47,721920,train,2026-05-30 20:11:15,0.0,1.3744,60.0,0.0229,0.0
48,737280,train,2026-05-30 20:11:49,0.0,1.5757,60.0,0.0263,0.0
49,737280,eval,2026-05-30 20:13:29,0.1094,6.4758,60.0,0.1079,0.0729
49,752640,train,2026-05-30 20:13:50,0.0,1.2813,60.0,0.0214,0.0
50,768000,train,2026-05-30 20:14:24,0.0039,1.3266,60.0,0.0221,0.0
51,783360,train,2026-05-30 20:14:58,0.0,1.3215,60.0,0.022,0.0
52,798720,train,2026-05-30 20:15:32,0.0,1.0909,60.0,0.0182,0.0
53,814080,train,2026-05-30 20:16:06,0.0,1.4334,60.0,0.0239,0.0
54,829440,train,2026-05-30 20:16:40,0.0,1.5243,60.0,0.0254,0.0
55,844800,train,2026-05-30 20:17:15,0.0,1.4147,60.0,0.0236,0.0
56,860160,train,2026-05-30 20:17:49,0.0,1.536,60.0,0.0256,0.0
57,875520,train,2026-05-30 20:18:23,0.0,1.3218,60.0,0.022,0.0
58,890880,train,2026-05-30 20:18:57,0.0,1.3418,60.0,0.0224,0.0
59,906240,train,2026-05-30 20:19:31,0.0039,1.3326,60.0,0.0222,0.0
60,921600,train,2026-05-30 20:20:06,0.0,1.3931,60.0,0.0232,0.0
61,936960,train,2026-05-30 20:20:40,0.0,1.2918,60.0,0.0215,0.0
62,952320,train,2026-05-30 20:21:14,0.0078,1.3698,60.0,0.0228,0.0
63,967680,train,2026-05-30 20:21:48,0.0,1.1993,60.0,0.02,0.0
64,983040,train,2026-05-30 20:22:23,0.0,1.138,60.0,0.019,0.0
65,998400,train,2026-05-30 20:22:57,0.0,1.6192,60.0,0.027,0.0
66,1013760,train,2026-05-30 20:23:32,0.0117,1.4214,60.0,0.0237,0.0
67,1029120,train,2026-05-30 20:24:06,0.0,1.5143,60.0,0.0252,0.0
68,1044480,train,2026-05-30 20:24:41,0.0,1.345,60.0,0.0224,0.0
69,1059840,train,2026-05-30 20:25:15,0.0,1.6433,60.0,0.0274,0.0
70,1075200,train,2026-05-30 20:25:50,0.0,1.4597,60.0,0.0243,0.0
71,1090560,train,2026-05-30 20:26:24,0.0,1.6264,60.0,0.0271,0.0
72,1105920,train,2026-05-30 20:26:58,0.0039,1.5237,60.0,0.0254,0.0
73,1121280,train,2026-05-30 20:27:33,0.0,1.7275,60.0,0.0288,0.0
74,1136640,train,2026-05-30 20:28:07,0.0078,1.7097,60.0,0.0285,0.0
75,1152000,train,2026-05-30 20:28:41,0.0,1.568,60.0,0.0261,0.0
76,1167360,train,2026-05-30 20:29:16,0.0039,1.784,60.0,0.0297,0.0
77,1182720,train,2026-05-30 20:29:50,0.0,1.7011,60.0,0.0284,0.0
78,1198080,train,2026-05-30 20:30:24,0.0,1.5152,60.0,0.0253,0.0
79,1213440,train,2026-05-30 20:30:58,0.0,1.5938,60.0,0.0266,0.0
80,1228800,train,2026-05-30 20:31:33,0.0,1.1502,60.0,0.0192,0.0
81,1244160,train,2026-05-30 20:32:07,0.0,1.4113,60.0,0.0235,0.0
82,1259520,train,2026-05-30 20:32:41,0.0,1.5539,60.0,0.0259,0.0
83,1274880,train,2026-05-30 20:33:15,0.0,1.37,60.0,0.0228,0.0
84,1290240,train,2026-05-30 20:33:50,0.0,1.1965,60.0,0.0199,0.0
85,1305600,train,2026-05-30 20:34:24,0.0,0.9841,60.0,0.0164,0.0
86,1320960,train,2026-05-30 20:34:58,0.0,1.3447,60.0,0.0224,0.0
