iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-07-08 12:35:18,0.0,0.7297,90.0,0.0081,0.0
1,23040,train,2026-07-08 12:35:48,0.0,0.7051,90.0,0.0078,0.0
2,46080,train,2026-07-08 12:36:36,0.0,0.7011,90.0,0.0078,0.0
3,69120,train,2026-07-08 12:37:24,0.0,0.7108,90.0,0.0079,0.0
4,92160,train,2026-07-08 12:38:12,0.0,0.6841,90.0,0.0076,0.0
5,115200,train,2026-07-08 12:39:01,0.0,0.7801,90.0,0.0087,0.0
6,138240,train,2026-07-08 12:39:50,0.0,0.7674,90.0,0.0085,0.0
7,161280,train,2026-07-08 12:40:39,0.0,0.8515,90.0,0.0095,0.0
8,184320,train,2026-07-08 12:41:28,0.0,0.8546,90.0,0.0095,0.0
9,207360,train,2026-07-08 12:42:17,0.0,0.9582,90.0,0.0106,0.0
10,230400,train,2026-07-08 12:43:06,0.0,0.9704,90.0,0.0108,0.0
11,253440,train,2026-07-08 12:43:55,0.0,1.0229,90.0,0.0114,0.0
