iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-07-06 07:29:03,0.0,0.194,90.0,0.0022,0.0
1,23040,train,2026-07-06 07:29:32,0.0,0.1814,90.0,0.002,0.0
2,46080,train,2026-07-06 07:30:19,0.0,0.2127,90.0,0.0024,0.0
3,69120,train,2026-07-06 07:31:06,0.0,0.2726,90.0,0.003,0.0
4,92160,train,2026-07-06 07:31:54,0.0,0.3,90.0,0.0033,0.0
5,115200,train,2026-07-06 07:32:42,0.0,0.2951,90.0,0.0033,0.0
6,138240,train,2026-07-06 07:33:29,0.0,0.2976,90.0,0.0033,0.0
7,161280,train,2026-07-06 07:34:17,0.0,0.2852,90.0,0.0032,0.0
8,184320,train,2026-07-06 07:35:04,0.0,0.272,90.0,0.003,0.0
9,207360,train,2026-07-06 07:35:52,0.0,0.2684,90.0,0.003,0.0
10,230400,train,2026-07-06 07:36:40,0.0,0.2606,90.0,0.0029,0.0
11,253440,train,2026-07-06 07:37:27,0.0,0.2745,90.0,0.0031,0.0
12,276480,train,2026-07-06 07:38:15,0.0,0.2642,90.0,0.0029,0.0
