iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-07-14 07:39:09,0.0,0.1973,90.0,0.0022,0.0
1,23040,train,2026-07-14 07:40:26,0.0,0.1895,90.0,0.0021,0.0
2,46080,train,2026-07-14 07:41:44,0.0,0.2204,90.0,0.0024,0.0
3,69120,train,2026-07-14 07:43:03,0.0,0.2398,90.0,0.0027,0.0
4,92160,train,2026-07-14 07:44:21,0.0,0.2642,90.0,0.0029,0.0
5,115200,train,2026-07-14 07:45:40,0.0,0.2826,90.0,0.0031,0.0
6,138240,train,2026-07-14 07:47:04,0.0,0.286,90.0,0.0032,0.0
7,161280,train,2026-07-14 07:48:25,0.0,0.3144,90.0,0.0035,0.0
8,184320,train,2026-07-14 07:49:43,0.0,0.3,90.0,0.0033,0.0
9,207360,train,2026-07-14 07:51:01,0.0,0.3052,90.0,0.0034,0.0
10,230400,train,2026-07-14 07:52:20,0.0,0.3237,90.0,0.0036,0.0
11,253440,train,2026-07-14 07:53:44,0.0,0.3375,90.0,0.0038,0.0
12,276480,train,2026-07-14 07:55:02,0.0,0.3299,90.0,0.0037,0.0
13,299520,train,2026-07-14 07:56:20,0.0,0.3334,90.0,0.0037,0.0
14,322560,train,2026-07-14 07:57:38,0.0,0.3621,90.0,0.004,0.0
