iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-07-05 22:29:55,0.0,0.4018,90.0,0.0045,0.0
1,23040,train,2026-07-05 22:30:25,0.0,0.433,90.0,0.0048,0.0
2,46080,train,2026-07-05 22:31:14,0.0,0.478,90.0,0.0053,0.0
3,69120,train,2026-07-05 22:32:04,0.0,0.5816,90.0,0.0065,0.0
4,92160,train,2026-07-05 22:32:54,0.0,0.6461,90.0,0.0072,0.0
5,115200,train,2026-07-05 22:33:44,0.0,0.7669,90.0,0.0085,0.0
6,138240,train,2026-07-05 22:34:34,0.0,0.8291,90.0,0.0092,0.0
7,161280,train,2026-07-05 22:35:24,0.0,0.905,90.0,0.0101,0.0
8,184320,train,2026-07-05 22:36:14,0.0,1.0007,90.0,0.0111,0.0
9,207360,train,2026-07-05 22:37:04,0.0,1.0114,90.0,0.0112,0.0
10,230400,train,2026-07-05 22:37:54,0.0,1.0658,90.0,0.0118,0.0
