iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-07-14 21:49:56,0.0,0.7452,90.0,0.0083,0.0
1,23040,train,2026-07-14 21:51:12,0.0,0.7164,90.0,0.008,0.0
2,46080,train,2026-07-14 21:52:31,0.0,0.7784,90.0,0.0086,0.0
3,69120,train,2026-07-14 21:53:49,0.0,0.8711,90.0,0.0097,0.0
4,92160,train,2026-07-14 21:55:07,0.0,0.9302,90.0,0.0103,0.0
5,115200,train,2026-07-14 21:56:26,0.0,0.9326,90.0,0.0104,0.0
6,138240,train,2026-07-14 21:57:45,0.0,1.0287,90.0,0.0114,0.0
7,161280,train,2026-07-14 21:59:04,0.0,1.1195,90.0,0.0124,0.0
8,184320,train,2026-07-14 22:00:22,0.0,1.1521,90.0,0.0128,0.0
9,207360,train,2026-07-14 22:01:41,0.0,1.219,90.0,0.0135,0.0
10,230400,train,2026-07-14 22:03:00,0.0,1.3476,90.0,0.015,0.0
11,253440,train,2026-07-14 22:04:21,0.0,1.3788,90.0,0.0153,0.0
12,276480,train,2026-07-14 22:05:39,0.0,1.2796,90.0,0.0142,0.0
13,299520,train,2026-07-14 22:07:00,0.0,1.3683,90.0,0.0152,0.0
14,322560,train,2026-07-14 22:08:20,0.0117,1.8238,90.0,0.0203,0.0
15,345600,train,2026-07-14 22:09:40,0.0195,1.8758,90.0,0.0208,0.0039
16,368640,train,2026-07-14 22:11:00,0.0039,1.6909,90.0,0.0188,0.0
17,368640,eval,2026-07-14 22:12:25,0.0312,2.7722,90.0,0.0308,0.0
