iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-07-03 01:12:54,0.0,0.398,90.0,0.0044,0.0
1,23040,train,2026-07-03 01:13:53,0.0,0.4313,90.0,0.0048,0.0
2,46080,train,2026-07-03 01:14:53,0.0,0.4483,90.0,0.005,0.0
3,69120,train,2026-07-03 01:15:53,0.0,0.527,90.0,0.0059,0.0
4,92160,train,2026-07-03 01:16:53,0.0,0.5937,90.0,0.0066,0.0
5,115200,train,2026-07-03 01:17:54,0.0,0.67,90.0,0.0074,0.0
6,138240,train,2026-07-03 01:18:54,0.0,0.8384,90.0,0.0093,0.0
7,161280,train,2026-07-03 01:19:55,0.0,0.8981,90.0,0.01,0.0
8,184320,train,2026-07-03 01:20:55,0.0,0.8049,90.0,0.0089,0.0
9,207360,train,2026-07-03 01:21:56,0.0,0.927,90.0,0.0103,0.0
