iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-07-02 04:24:57,0.0,1.0394,90.0,0.0115,0.0
1,23040,train,2026-07-02 04:25:55,0.0,1.0099,90.0,0.0112,0.0
2,46080,train,2026-07-02 04:26:55,0.0,1.229,90.0,0.0137,0.0
3,69120,train,2026-07-02 04:27:55,0.0,1.3126,90.0,0.0146,0.0
4,92160,train,2026-07-02 04:28:55,0.0,1.4361,90.0,0.016,0.0
5,115200,train,2026-07-02 04:29:55,0.0,1.5015,90.0,0.0167,0.0
6,138240,train,2026-07-02 04:30:55,0.0,1.6334,90.0,0.0181,0.0
7,161280,train,2026-07-02 04:31:55,0.0,1.6404,90.0,0.0182,0.0
8,184320,train,2026-07-02 04:32:55,0.0,1.7769,90.0,0.0197,0.0
9,207360,train,2026-07-02 04:33:55,0.0,1.9214,90.0,0.0213,0.0
10,230400,train,2026-07-02 04:34:55,0.0078,2.3483,90.0,0.0261,0.0
11,253440,train,2026-07-02 04:35:55,0.0,2.1098,90.0,0.0234,0.0
