iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-05-07 16:59:10,0.0,9.9269,60.0,0.1654,0.0
1,15360,train,2026-05-07 16:59:27,0.0,0.0736,60.0,0.0012,0.0
2,30720,train,2026-05-07 16:59:54,0.0,0.0672,60.0,0.0011,0.0
3,46080,train,2026-05-07 17:00:10,0.0,0.1133,60.0,0.0019,0.0
4,61440,train,2026-05-07 17:00:26,0.0,0.1974,60.0,0.0033,0.0
5,76800,train,2026-05-07 17:00:42,0.0,0.3152,60.0,0.0053,0.0
6,92160,train,2026-05-07 17:00:58,0.0,0.3419,60.0,0.0057,0.0
7,107520,train,2026-05-07 17:01:14,0.0,0.4513,60.0,0.0075,0.0
8,122880,train,2026-05-07 17:01:31,0.0,0.5043,60.0,0.0084,0.0
9,138240,train,2026-05-07 17:01:47,0.0,0.7694,60.0,0.0128,0.0
10,153600,train,2026-05-07 17:02:03,0.0,0.8233,60.0,0.0137,0.0
11,168960,train,2026-05-07 17:02:20,0.0,0.9525,60.0,0.0159,0.0
12,184320,train,2026-05-07 17:02:36,0.0039,1.2356,60.0,0.0206,0.0
13,199680,train,2026-05-07 17:02:52,0.0,1.2677,60.0,0.0211,0.0
14,215040,train,2026-05-07 17:03:09,0.0039,1.1758,60.0,0.0196,0.0
15,230400,train,2026-05-07 17:03:25,0.0,1.3619,60.0,0.0227,0.0
16,245760,train,2026-05-07 17:03:42,0.0,1.6291,60.0,0.0272,0.0
17,261120,train,2026-05-07 17:03:58,0.0,1.3353,60.0,0.0223,0.0
18,276480,train,2026-05-07 17:04:15,0.0039,1.4109,60.0,0.0235,0.0
19,291840,train,2026-05-07 17:04:31,0.0,1.4688,60.0,0.0245,0.0
20,307200,train,2026-05-07 17:04:48,0.0039,1.4225,60.0,0.0237,0.0
21,322560,train,2026-05-07 17:05:04,0.0039,1.6544,60.0,0.0276,0.0
22,337920,train,2026-05-07 17:05:20,0.0039,1.6661,60.0,0.0278,0.0
23,353280,train,2026-05-07 17:05:37,0.0,1.6524,60.0,0.0275,0.0
24,368640,train,2026-05-07 17:05:53,0.0,1.5508,60.0,0.0258,0.0
25,384000,train,2026-05-07 17:06:10,0.0,1.6706,60.0,0.0278,0.0
26,399360,train,2026-05-07 17:06:26,0.0039,1.6404,60.0,0.0273,0.0
27,414720,train,2026-05-07 17:06:43,0.0,1.4094,60.0,0.0235,0.0
28,430080,train,2026-05-07 17:06:59,0.0,1.5675,60.0,0.0261,0.0
29,445440,train,2026-05-07 17:07:15,0.0,1.5296,60.0,0.0255,0.0
30,460800,train,2026-05-07 17:07:32,0.0,1.6025,60.0,0.0267,0.0
31,476160,train,2026-05-07 17:07:48,0.0039,1.5787,60.0,0.0263,0.0
32,491520,train,2026-05-07 17:08:05,0.0039,1.7088,60.0,0.0285,0.0
33,506880,train,2026-05-07 17:08:21,0.0,1.6284,60.0,0.0271,0.0
