iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-07-10 03:00:55,0.0,0.0589,90.0,0.0007,0.0
2,23040,train,2026-07-10 03:01:36,0.0,0.159,90.0,0.0018,0.0
3,46080,train,2026-07-10 03:02:17,0.0,0.189,90.0,0.0021,0.0
5,69120,train,2026-07-10 03:03:17,0.0,0.5149,90.0,0.0057,0.0
6,92160,train,2026-07-10 03:04:00,0.0078,1.1622,90.0,0.0129,0.0
8,115200,train,2026-07-10 03:05:01,0.0117,1.8411,90.0,0.0205,0.0
9,138240,train,2026-07-10 03:05:44,0.0195,2.5542,90.0,0.0284,0.0
11,161280,train,2026-07-10 03:06:45,0.0039,2.6243,90.0,0.0292,0.0
12,184320,train,2026-07-10 03:07:28,0.0078,3.2925,90.0,0.0366,0.0
14,207360,train,2026-07-10 03:08:29,0.0156,4.2461,90.0,0.0472,0.0039
15,230400,train,2026-07-10 03:09:12,0.0078,4.2269,90.0,0.047,0.0
