iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-07-02 10:29:17,0.0,1.0547,90.0,0.0117,0.0
1,23040,train,2026-07-02 10:29:46,0.0,1.021,90.0,0.0113,0.0
2,46080,train,2026-07-02 10:30:33,0.0,1.1271,90.0,0.0125,0.0
3,69120,train,2026-07-02 10:31:20,0.0,1.2815,90.0,0.0142,0.0
4,92160,train,2026-07-02 10:32:07,0.0,1.4222,90.0,0.0158,0.0
5,115200,train,2026-07-02 10:32:54,0.0,1.3899,90.0,0.0154,0.0
6,138240,train,2026-07-02 10:33:41,0.0,1.4692,90.0,0.0163,0.0
7,161280,train,2026-07-02 10:34:28,0.0,1.3958,90.0,0.0155,0.0
8,184320,train,2026-07-02 10:35:15,0.0,1.325,90.0,0.0147,0.0
9,207360,train,2026-07-02 10:36:02,0.0,1.2885,90.0,0.0143,0.0
10,230400,train,2026-07-02 10:36:50,0.0,1.3186,90.0,0.0147,0.0
11,253440,train,2026-07-02 10:37:37,0.0,1.2417,90.0,0.0138,0.0
12,276480,train,2026-07-02 10:38:24,0.0,1.2417,90.0,0.0138,0.0
13,299520,train,2026-07-02 10:39:11,0.0,1.2846,90.0,0.0143,0.0
14,322560,train,2026-07-02 10:39:58,0.0,1.2079,90.0,0.0134,0.0
