iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-04-17 09:35:27,0.0,9.8317,60.0,0.1639,0.0
1,15360,train,2026-04-17 09:35:51,0.0,0.0848,60.0,0.0014,0.0
2,30720,train,2026-04-17 09:37:00,0.0,0.1094,60.0,0.0018,0.0
3,46080,train,2026-04-17 09:37:18,0.0,0.2227,60.0,0.0037,0.0
4,61440,train,2026-04-17 09:37:36,0.0,0.2275,60.0,0.0038,0.0
5,76800,train,2026-04-17 09:37:54,0.0,0.3781,60.0,0.0063,0.0
6,92160,train,2026-04-17 09:38:12,0.0,0.4356,60.0,0.0073,0.0
7,107520,train,2026-04-17 09:38:30,0.0,0.5695,60.0,0.0095,0.0
8,122880,train,2026-04-17 09:38:48,0.0,0.6578,60.0,0.011,0.0
9,138240,train,2026-04-17 09:39:06,0.0,0.8809,60.0,0.0147,0.0
10,153600,train,2026-04-17 09:39:24,0.0,1.1104,60.0,0.0185,0.0
11,168960,train,2026-04-17 09:39:42,0.0,1.0624,60.0,0.0177,0.0
12,184320,train,2026-04-17 09:39:59,0.0,1.1754,60.0,0.0196,0.0
13,199680,train,2026-04-17 09:40:17,0.0,1.1093,60.0,0.0185,0.0
14,215040,train,2026-04-17 09:40:36,0.0,1.448,60.0,0.0241,0.0
15,230400,train,2026-04-17 09:40:53,0.0,1.4835,60.0,0.0247,0.0
16,245760,train,2026-04-17 09:41:11,0.0078,1.6208,60.0,0.027,0.0
17,261120,train,2026-04-17 09:41:30,0.0,1.6178,60.0,0.027,0.0
18,276480,train,2026-04-17 09:41:48,0.0,1.5194,60.0,0.0253,0.0
19,291840,train,2026-04-17 09:42:06,0.0,1.5318,60.0,0.0255,0.0
20,307200,train,2026-04-17 09:42:25,0.0,1.7397,60.0,0.029,0.0
21,322560,train,2026-04-17 09:42:43,0.0,1.6728,60.0,0.0279,0.0
22,337920,train,2026-04-17 09:43:02,0.0,1.6355,60.0,0.0273,0.0
23,353280,train,2026-04-17 09:43:20,0.0039,1.899,60.0,0.0316,0.0
