iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-05-09 21:55:02,0.0,9.8156,60.0,0.1636,0.0
1,15360,train,2026-05-09 21:55:18,0.0,0.0849,60.0,0.0014,0.0
2,30720,train,2026-05-09 21:55:36,0.0,0.1004,60.0,0.0017,0.0
3,46080,train,2026-05-09 21:55:53,0.0,0.0886,60.0,0.0015,0.0
4,61440,train,2026-05-09 21:56:10,0.0,0.1595,60.0,0.0027,0.0
5,76800,train,2026-05-09 21:56:28,0.0,0.2106,60.0,0.0035,0.0
6,92160,train,2026-05-09 21:56:45,0.0,0.2412,60.0,0.004,0.0
7,107520,train,2026-05-09 21:57:03,0.0,0.3613,60.0,0.006,0.0
8,122880,train,2026-05-09 21:57:20,0.0,0.4602,60.0,0.0077,0.0
9,138240,train,2026-05-09 21:57:38,0.0,0.5484,60.0,0.0091,0.0
10,153600,train,2026-05-09 21:57:55,0.0,0.9573,60.0,0.016,0.0
11,168960,train,2026-05-09 21:58:13,0.0,0.9103,60.0,0.0152,0.0
12,184320,train,2026-05-09 21:58:31,0.0039,1.097,60.0,0.0183,0.0
13,199680,train,2026-05-09 21:58:49,0.0,1.1815,60.0,0.0197,0.0
14,215040,train,2026-05-09 21:59:07,0.0,1.4431,60.0,0.0241,0.0
15,230400,train,2026-05-09 21:59:24,0.0,1.475,60.0,0.0246,0.0
16,245760,train,2026-05-09 21:59:42,0.0,1.6078,60.0,0.0268,0.0
17,261120,train,2026-05-09 22:00:00,0.0039,1.6219,60.0,0.027,0.0
18,276480,train,2026-05-09 22:00:18,0.0117,1.8374,60.0,0.0306,0.0
19,291840,train,2026-05-09 22:00:36,0.0,1.5776,60.0,0.0263,0.0
20,307200,train,2026-05-09 22:00:54,0.0039,1.8667,60.0,0.0311,0.0
21,322560,train,2026-05-09 22:01:12,0.0,1.7783,60.0,0.0296,0.0
22,337920,train,2026-05-09 22:01:30,0.0,1.7965,60.0,0.0299,0.0
23,353280,train,2026-05-09 22:01:48,0.0,1.6448,60.0,0.0274,0.0
24,368640,train,2026-05-09 22:02:06,0.0,1.874,60.0,0.0312,0.0
25,384000,train,2026-05-09 22:02:24,0.0078,1.9621,60.0,0.0327,0.0
26,399360,train,2026-05-09 22:02:41,0.0,1.9076,60.0,0.0318,0.0
27,414720,train,2026-05-09 22:02:59,0.0,1.6904,60.0,0.0282,0.0
28,430080,train,2026-05-09 22:03:17,0.0078,1.8996,60.0,0.0317,0.0
29,445440,train,2026-05-09 22:03:35,0.0039,1.7688,60.0,0.0295,0.0
30,460800,train,2026-05-09 22:03:53,0.0039,1.7452,60.0,0.0291,0.0
31,476160,train,2026-05-09 22:04:11,0.0039,1.7119,60.0,0.0285,0.0
32,491520,train,2026-05-09 22:04:29,0.0,1.5846,60.0,0.0264,0.0
33,506880,train,2026-05-09 22:04:46,0.0,1.5342,60.0,0.0256,0.0
34,522240,train,2026-05-09 22:05:04,0.0,1.735,60.0,0.0289,0.0
35,537600,train,2026-05-09 22:05:22,0.0039,1.8146,60.0,0.0302,0.0
36,552960,train,2026-05-09 22:05:40,0.0039,1.8467,60.0,0.0308,0.0
37,568320,train,2026-05-09 22:05:58,0.0,1.613,60.0,0.0269,0.0
38,583680,train,2026-05-09 22:06:16,0.0039,1.7714,60.0,0.0295,0.0039
39,599040,train,2026-05-09 22:06:34,0.0,1.9372,60.0,0.0323,0.0
40,614400,train,2026-05-09 22:06:52,0.0,1.9823,60.0,0.033,0.0
41,629760,train,2026-05-09 22:07:09,0.0,1.6884,60.0,0.0281,0.0
42,645120,train,2026-05-09 22:07:27,0.0039,1.872,60.0,0.0312,0.0
43,660480,train,2026-05-09 22:07:45,0.0039,1.6761,60.0,0.0279,0.0
44,675840,train,2026-05-09 22:08:03,0.0039,1.8409,60.0,0.0307,0.0
45,691200,train,2026-05-09 22:08:21,0.0039,1.8838,60.0,0.0314,0.0
46,706560,train,2026-05-09 22:08:39,0.0,1.8192,60.0,0.0303,0.0
47,721920,train,2026-05-09 22:08:57,0.0,1.8926,60.0,0.0315,0.0
48,737280,train,2026-05-09 22:09:15,0.0039,2.1637,60.0,0.0361,0.0
49,737280,eval,2026-05-09 22:11:00,0.1094,5.0575,60.0,0.0843,0.0573
49,752640,train,2026-05-09 22:11:16,0.0,2.0264,60.0,0.0338,0.0
50,768000,train,2026-05-09 22:11:34,0.0078,1.9869,60.0,0.0331,0.0
51,783360,train,2026-05-09 22:11:52,0.0,2.2889,60.0,0.0381,0.0
52,798720,train,2026-05-09 22:12:10,0.0039,2.0664,60.0,0.0344,0.0
53,814080,train,2026-05-09 22:12:28,0.0,2.0756,60.0,0.0346,0.0
54,829440,train,2026-05-09 22:12:46,0.0039,2.1001,60.0,0.035,0.0
55,844800,train,2026-05-09 22:13:04,0.0039,1.8068,60.0,0.0301,0.0
56,860160,train,2026-05-09 22:13:22,0.0,1.9951,60.0,0.0333,0.0
57,875520,train,2026-05-09 22:13:40,0.0,1.9328,60.0,0.0322,0.0
58,890880,train,2026-05-09 22:13:58,0.0039,1.9266,60.0,0.0321,0.0
59,906240,train,2026-05-09 22:14:16,0.0039,1.8712,60.0,0.0312,0.0
60,921600,train,2026-05-09 22:14:34,0.0039,1.9949,60.0,0.0332,0.0039
61,936960,train,2026-05-09 22:14:52,0.0039,2.1474,60.0,0.0358,0.0
62,952320,train,2026-05-09 22:15:10,0.0039,2.1087,60.0,0.0351,0.0
63,967680,train,2026-05-09 22:15:28,0.0,1.8484,60.0,0.0308,0.0
64,983040,train,2026-05-09 22:15:47,0.0039,2.2021,60.0,0.0367,0.0
65,998400,train,2026-05-09 22:16:05,0.0,1.8889,60.0,0.0315,0.0
66,1013760,train,2026-05-09 22:16:23,0.0039,1.8959,60.0,0.0316,0.0
67,1029120,train,2026-05-09 22:16:41,0.0078,2.0796,60.0,0.0347,0.0039
68,1044480,train,2026-05-09 22:16:59,0.0,2.133,60.0,0.0355,0.0
69,1059840,train,2026-05-09 22:17:17,0.0039,1.7213,60.0,0.0287,0.0
70,1075200,train,2026-05-09 22:17:35,0.0,1.961,60.0,0.0327,0.0
71,1090560,train,2026-05-09 22:17:53,0.0,2.0943,60.0,0.0349,0.0
72,1105920,train,2026-05-09 22:18:11,0.0039,2.1167,60.0,0.0353,0.0
73,1121280,train,2026-05-09 22:18:29,0.0039,2.1561,60.0,0.0359,0.0
74,1136640,train,2026-05-09 22:18:47,0.0039,2.0789,60.0,0.0346,0.0
75,1152000,train,2026-05-09 22:19:05,0.0,2.0565,60.0,0.0343,0.0
76,1167360,train,2026-05-09 22:19:23,0.0,2.1359,60.0,0.0356,0.0
77,1182720,train,2026-05-09 22:19:41,0.0,1.9137,60.0,0.0319,0.0
78,1198080,train,2026-05-09 22:19:59,0.0,1.9385,60.0,0.0323,0.0
79,1213440,train,2026-05-09 22:20:17,0.0,1.8113,60.0,0.0302,0.0
80,1228800,train,2026-05-09 22:20:35,0.0039,2.1809,60.0,0.0363,0.0
81,1244160,train,2026-05-09 22:20:53,0.0,1.8913,60.0,0.0315,0.0
82,1259520,train,2026-05-09 22:21:11,0.0,2.066,60.0,0.0344,0.0
83,1274880,train,2026-05-09 22:21:29,0.0039,2.0234,60.0,0.0337,0.0
84,1290240,train,2026-05-09 22:21:47,0.0039,2.1196,60.0,0.0353,0.0
85,1305600,train,2026-05-09 22:22:05,0.0039,2.0183,60.0,0.0336,0.0
86,1320960,train,2026-05-09 22:22:23,0.0039,2.1893,60.0,0.0365,0.0039
87,1336320,train,2026-05-09 22:22:41,0.0,1.9333,60.0,0.0322,0.0
88,1351680,train,2026-05-09 22:22:59,0.0,2.0277,60.0,0.0338,0.0
89,1367040,train,2026-05-09 22:23:17,0.0,1.9628,60.0,0.0327,0.0
90,1382400,train,2026-05-09 22:23:35,0.0039,2.2458,60.0,0.0374,0.0
91,1397760,train,2026-05-09 22:23:53,0.0,2.1073,60.0,0.0351,0.0
92,1413120,train,2026-05-09 22:24:11,0.0,1.9857,60.0,0.0331,0.0
93,1428480,train,2026-05-09 22:24:29,0.0,2.0978,60.0,0.035,0.0
94,1443840,train,2026-05-09 22:24:47,0.0,1.9453,60.0,0.0324,0.0
