iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-05-10 14:17:45,0.0,9.8177,60.0,0.1636,0.0
1,15360,train,2026-05-10 14:18:00,0.0,0.0823,60.0,0.0014,0.0
2,30720,train,2026-05-10 14:18:16,0.0,0.1172,60.0,0.002,0.0
3,46080,train,2026-05-10 14:18:32,0.0,0.1179,60.0,0.002,0.0
4,61440,train,2026-05-10 14:18:48,0.0,0.1847,60.0,0.0031,0.0
5,76800,train,2026-05-10 14:19:04,0.0,0.234,60.0,0.0039,0.0
6,92160,train,2026-05-10 14:19:20,0.0,0.3456,60.0,0.0058,0.0
7,107520,train,2026-05-10 14:19:37,0.0,0.4693,60.0,0.0078,0.0
8,122880,train,2026-05-10 14:19:53,0.0,0.5459,60.0,0.0091,0.0
9,138240,train,2026-05-10 14:20:10,0.0,0.6962,60.0,0.0116,0.0
10,153600,train,2026-05-10 14:20:26,0.0039,0.8713,60.0,0.0145,0.0
11,168960,train,2026-05-10 14:20:43,0.0,1.1112,60.0,0.0185,0.0
12,184320,train,2026-05-10 14:20:59,0.0,1.1948,60.0,0.0199,0.0
13,199680,train,2026-05-10 14:21:15,0.0,1.1798,60.0,0.0197,0.0
14,215040,train,2026-05-10 14:21:32,0.0,1.3586,60.0,0.0226,0.0
15,230400,train,2026-05-10 14:21:48,0.0,1.3288,60.0,0.0221,0.0
16,245760,train,2026-05-10 14:22:05,0.0,1.5326,60.0,0.0255,0.0
17,261120,train,2026-05-10 14:22:22,0.0,1.651,60.0,0.0275,0.0
18,276480,train,2026-05-10 14:22:38,0.0,1.53,60.0,0.0255,0.0
19,291840,train,2026-05-10 14:22:55,0.0,1.5404,60.0,0.0257,0.0
20,307200,train,2026-05-10 14:23:11,0.0,1.6842,60.0,0.0281,0.0
21,322560,train,2026-05-10 14:23:28,0.0039,1.7458,60.0,0.0291,0.0
22,337920,train,2026-05-10 14:23:44,0.0,1.6422,60.0,0.0274,0.0
23,353280,train,2026-05-10 14:24:01,0.0,1.8402,60.0,0.0307,0.0
24,368640,train,2026-05-10 14:24:17,0.0,1.6971,60.0,0.0283,0.0
25,384000,train,2026-05-10 14:24:34,0.0039,1.8615,60.0,0.031,0.0
26,399360,train,2026-05-10 14:24:51,0.0078,1.7411,60.0,0.029,0.0
27,414720,train,2026-05-10 14:25:07,0.0,1.5817,60.0,0.0264,0.0
28,430080,train,2026-05-10 14:25:24,0.0039,1.993,60.0,0.0332,0.0
29,445440,train,2026-05-10 14:25:40,0.0,1.8635,60.0,0.0311,0.0
30,460800,train,2026-05-10 14:25:57,0.0039,1.723,60.0,0.0287,0.0
31,476160,train,2026-05-10 14:26:13,0.0039,1.8239,60.0,0.0304,0.0
32,491520,train,2026-05-10 14:26:30,0.0,1.6087,60.0,0.0268,0.0
33,506880,train,2026-05-10 14:26:47,0.0039,1.7349,60.0,0.0289,0.0
34,522240,train,2026-05-10 14:27:03,0.0,1.9414,60.0,0.0324,0.0
35,537600,train,2026-05-10 14:27:20,0.0,1.8988,60.0,0.0316,0.0
36,552960,train,2026-05-10 14:27:37,0.0,1.9263,60.0,0.0321,0.0
37,568320,train,2026-05-10 14:27:54,0.0,2.0183,60.0,0.0336,0.0
38,583680,train,2026-05-10 14:28:10,0.0,1.9374,60.0,0.0323,0.0
39,599040,train,2026-05-10 14:28:27,0.0039,1.8712,60.0,0.0312,0.0
40,614400,train,2026-05-10 14:28:43,0.0078,2.0968,60.0,0.0349,0.0
41,629760,train,2026-05-10 14:29:00,0.0,1.9401,60.0,0.0323,0.0
42,645120,train,2026-05-10 14:29:16,0.0,1.9623,60.0,0.0327,0.0
43,660480,train,2026-05-10 14:29:33,0.0,2.1023,60.0,0.035,0.0
44,675840,train,2026-05-10 14:29:50,0.0,1.895,60.0,0.0316,0.0
45,691200,train,2026-05-10 14:30:06,0.0039,2.0938,60.0,0.0349,0.0
46,706560,train,2026-05-10 14:30:23,0.0,2.0571,60.0,0.0343,0.0
47,721920,train,2026-05-10 14:30:40,0.0,2.0865,60.0,0.0348,0.0
48,737280,train,2026-05-10 14:30:56,0.0039,1.9697,60.0,0.0328,0.0
49,737280,eval,2026-05-10 14:32:28,0.1302,4.1133,60.0,0.0686,0.0469
49,752640,train,2026-05-10 14:32:43,0.0,2.1559,60.0,0.0359,0.0
50,768000,train,2026-05-10 14:32:59,0.0,1.8208,60.0,0.0303,0.0
51,783360,train,2026-05-10 14:33:16,0.0,2.0351,60.0,0.0339,0.0
52,798720,train,2026-05-10 14:33:32,0.0078,2.3329,60.0,0.0389,0.0039
53,814080,train,2026-05-10 14:33:50,0.0039,2.0112,60.0,0.0335,0.0
54,829440,train,2026-05-10 14:34:06,0.0039,1.9159,60.0,0.0319,0.0
55,844800,train,2026-05-10 14:34:23,0.0039,1.9136,60.0,0.0319,0.0
56,860160,train,2026-05-10 14:34:39,0.0078,2.1908,60.0,0.0365,0.0
57,875520,train,2026-05-10 14:34:56,0.0,2.1992,60.0,0.0367,0.0
58,890880,train,2026-05-10 14:35:13,0.0,2.1613,60.0,0.036,0.0
59,906240,train,2026-05-10 14:35:29,0.0039,1.8912,60.0,0.0315,0.0
60,921600,train,2026-05-10 14:35:46,0.0,2.064,60.0,0.0344,0.0
61,936960,train,2026-05-10 14:36:02,0.0,2.143,60.0,0.0357,0.0
62,952320,train,2026-05-10 14:36:19,0.0039,1.9793,60.0,0.033,0.0
63,967680,train,2026-05-10 14:36:36,0.0039,2.1225,60.0,0.0354,0.0
64,983040,train,2026-05-10 14:36:52,0.0078,2.1834,60.0,0.0364,0.0
65,998400,train,2026-05-10 14:37:09,0.0039,1.9805,60.0,0.033,0.0
66,1013760,train,2026-05-10 14:37:26,0.0,1.8771,60.0,0.0313,0.0
67,1029120,train,2026-05-10 14:37:42,0.0,2.3329,60.0,0.0389,0.0
68,1044480,train,2026-05-10 14:37:59,0.0,2.0567,60.0,0.0343,0.0
69,1059840,train,2026-05-10 14:38:15,0.0,2.1431,60.0,0.0357,0.0
70,1075200,train,2026-05-10 14:38:32,0.0,2.0039,60.0,0.0334,0.0
71,1090560,train,2026-05-10 14:38:49,0.0,2.0969,60.0,0.0349,0.0
72,1105920,train,2026-05-10 14:39:05,0.0078,1.951,60.0,0.0325,0.0
73,1121280,train,2026-05-10 14:39:22,0.0,2.0363,60.0,0.0339,0.0
74,1136640,train,2026-05-10 14:39:39,0.0078,2.1006,60.0,0.035,0.0
75,1152000,train,2026-05-10 14:39:55,0.0039,2.0584,60.0,0.0343,0.0
76,1167360,train,2026-05-10 14:40:12,0.0078,2.1611,60.0,0.036,0.0
77,1182720,train,2026-05-10 14:40:28,0.0,2.0749,60.0,0.0346,0.0
78,1198080,train,2026-05-10 14:40:45,0.0039,1.902,60.0,0.0317,0.0
79,1213440,train,2026-05-10 14:41:01,0.0039,1.9891,60.0,0.0332,0.0
80,1228800,train,2026-05-10 14:41:18,0.0039,2.1367,60.0,0.0356,0.0
81,1244160,train,2026-05-10 14:41:35,0.0,2.1949,60.0,0.0366,0.0
82,1259520,train,2026-05-10 14:41:51,0.0,2.0188,60.0,0.0336,0.0
83,1274880,train,2026-05-10 14:42:08,0.0,1.7426,60.0,0.029,0.0
84,1290240,train,2026-05-10 14:42:24,0.0,2.2813,60.0,0.038,0.0
85,1305600,train,2026-05-10 14:42:41,0.0,2.0747,60.0,0.0346,0.0
86,1320960,train,2026-05-10 14:42:57,0.0,2.3144,60.0,0.0386,0.0
87,1336320,train,2026-05-10 14:43:14,0.0039,1.8976,60.0,0.0316,0.0
88,1351680,train,2026-05-10 14:43:31,0.0039,2.4044,60.0,0.0401,0.0
89,1367040,train,2026-05-10 14:43:47,0.0,2.1052,60.0,0.0351,0.0
90,1382400,train,2026-05-10 14:44:04,0.0,2.1477,60.0,0.0358,0.0
91,1397760,train,2026-05-10 14:44:21,0.0,2.2722,60.0,0.0379,0.0
92,1413120,train,2026-05-10 14:44:37,0.0,1.9468,60.0,0.0324,0.0
93,1428480,train,2026-05-10 14:44:54,0.0039,2.182,60.0,0.0364,0.0
94,1443840,train,2026-05-10 14:45:11,0.0078,2.3436,60.0,0.0391,0.0
95,1459200,train,2026-05-10 14:45:27,0.0,2.3108,60.0,0.0385,0.0
96,1474560,train,2026-05-10 14:45:44,0.0,2.174,60.0,0.0362,0.0
97,1474560,eval,2026-05-10 14:47:16,0.0573,3.8415,60.0,0.064,0.0156
97,1489920,train,2026-05-10 14:47:31,0.0078,2.164,60.0,0.0361,0.0
98,1505280,train,2026-05-10 14:47:47,0.0039,2.2191,60.0,0.037,0.0
99,1520640,train,2026-05-10 14:48:04,0.0,2.0452,60.0,0.0341,0.0
100,1536000,train,2026-05-10 14:48:21,0.0,2.1948,60.0,0.0366,0.0
101,1551360,train,2026-05-10 14:48:37,0.0,2.1865,60.0,0.0364,0.0
102,1566720,train,2026-05-10 14:48:54,0.0,2.0927,60.0,0.0349,0.0
103,1582080,train,2026-05-10 14:49:10,0.0,1.9625,60.0,0.0327,0.0
104,1597440,train,2026-05-10 14:49:27,0.0039,2.2291,60.0,0.0372,0.0
105,1612800,train,2026-05-10 14:49:44,0.0039,2.0066,60.0,0.0334,0.0
106,1628160,train,2026-05-10 14:50:00,0.0,2.2107,60.0,0.0368,0.0
107,1643520,train,2026-05-10 14:50:17,0.0,1.9066,60.0,0.0318,0.0
108,1658880,train,2026-05-10 14:50:34,0.0039,2.0806,60.0,0.0347,0.0
109,1674240,train,2026-05-10 14:50:51,0.0,2.4054,60.0,0.0401,0.0
110,1689600,train,2026-05-10 14:51:07,0.0,2.1972,60.0,0.0366,0.0
111,1704960,train,2026-05-10 14:51:24,0.0,1.9769,60.0,0.0329,0.0
112,1720320,train,2026-05-10 14:51:41,0.0039,2.1367,60.0,0.0356,0.0
113,1735680,train,2026-05-10 14:51:57,0.0039,2.0732,60.0,0.0346,0.0
114,1751040,train,2026-05-10 14:52:14,0.0039,2.1256,60.0,0.0354,0.0
115,1766400,train,2026-05-10 14:52:30,0.0039,2.0564,60.0,0.0343,0.0
116,1781760,train,2026-05-10 14:52:47,0.0078,2.3583,60.0,0.0393,0.0
117,1797120,train,2026-05-10 14:53:04,0.0,2.1328,60.0,0.0355,0.0
118,1812480,train,2026-05-10 14:53:21,0.0039,2.3227,60.0,0.0387,0.0
119,1827840,train,2026-05-10 14:53:37,0.0,2.2258,60.0,0.0371,0.0
120,1843200,train,2026-05-10 14:53:54,0.0039,2.1783,60.0,0.0363,0.0
121,1858560,train,2026-05-10 14:54:10,0.0039,2.0029,60.0,0.0334,0.0
122,1873920,train,2026-05-10 14:54:27,0.0,2.2396,60.0,0.0373,0.0
123,1889280,train,2026-05-10 14:54:44,0.0039,2.3051,60.0,0.0384,0.0039
124,1904640,train,2026-05-10 14:55:00,0.0,1.8887,60.0,0.0315,0.0
125,1920000,train,2026-05-10 14:55:17,0.0039,2.1866,60.0,0.0364,0.0
126,1935360,train,2026-05-10 14:55:34,0.0,2.1942,60.0,0.0366,0.0
127,1950720,train,2026-05-10 14:55:50,0.0,2.3831,60.0,0.0397,0.0
128,1966080,train,2026-05-10 14:56:07,0.0,2.3615,60.0,0.0394,0.0
129,1981440,train,2026-05-10 14:56:24,0.0,2.1954,60.0,0.0366,0.0
130,1996800,train,2026-05-10 14:56:40,0.0,2.3794,60.0,0.0397,0.0
131,2012160,train,2026-05-10 14:56:57,0.0,2.322,60.0,0.0387,0.0
132,2027520,train,2026-05-10 14:57:13,0.0039,2.3109,60.0,0.0385,0.0
133,2042880,train,2026-05-10 14:57:30,0.0,2.2055,60.0,0.0368,0.0
134,2058240,train,2026-05-10 14:57:50,0.0,2.169,60.0,0.0361,0.0
135,2073600,train,2026-05-10 14:58:06,0.0,2.3759,60.0,0.0396,0.0
136,2088960,train,2026-05-10 14:58:23,0.0117,2.2915,60.0,0.0382,0.0
137,2104320,train,2026-05-10 14:58:40,0.0,2.3618,60.0,0.0394,0.0
138,2119680,train,2026-05-10 14:58:56,0.0078,2.3294,60.0,0.0388,0.0
139,2135040,train,2026-05-10 14:59:13,0.0039,2.3854,60.0,0.0398,0.0
140,2150400,train,2026-05-10 14:59:30,0.0039,2.1094,60.0,0.0352,0.0
141,2165760,train,2026-05-10 14:59:47,0.0,2.3706,60.0,0.0395,0.0
142,2181120,train,2026-05-10 15:00:03,0.0,2.0019,60.0,0.0334,0.0
143,2196480,train,2026-05-10 15:00:20,0.0,2.3185,60.0,0.0386,0.0
144,2211840,train,2026-05-10 15:00:37,0.0039,2.1681,60.0,0.0361,0.0
145,2211840,eval,2026-05-10 15:02:10,0.0885,3.8262,60.0,0.0638,0.0208
145,2227200,train,2026-05-10 15:02:25,0.0,2.3962,60.0,0.0399,0.0
146,2242560,train,2026-05-10 15:02:41,0.0039,2.1186,60.0,0.0353,0.0
147,2257920,train,2026-05-10 15:02:58,0.0,2.1746,60.0,0.0362,0.0
148,2273280,train,2026-05-10 15:03:15,0.0,2.1051,60.0,0.0351,0.0
149,2288640,train,2026-05-10 15:03:31,0.0,2.355,60.0,0.0392,0.0
150,2304000,train,2026-05-10 15:03:48,0.0,2.332,60.0,0.0389,0.0
151,2319360,train,2026-05-10 15:04:04,0.0,2.4168,60.0,0.0403,0.0
152,2334720,train,2026-05-10 15:04:21,0.0,2.1323,60.0,0.0355,0.0
153,2350080,train,2026-05-10 15:04:38,0.0,2.2693,60.0,0.0378,0.0
154,2365440,train,2026-05-10 15:04:54,0.0,2.3209,60.0,0.0387,0.0
155,2380800,train,2026-05-10 15:05:11,0.0039,1.8973,60.0,0.0316,0.0
156,2396160,train,2026-05-10 15:05:28,0.0,2.3473,60.0,0.0391,0.0
157,2411520,train,2026-05-10 15:05:44,0.0039,2.2866,60.0,0.0381,0.0
158,2426880,train,2026-05-10 15:06:01,0.0039,2.3457,60.0,0.0391,0.0
159,2442240,train,2026-05-10 15:06:18,0.0,2.3222,60.0,0.0387,0.0
160,2457600,train,2026-05-10 15:06:34,0.0,1.9779,60.0,0.033,0.0
161,2472960,train,2026-05-10 15:06:51,0.0,2.1153,60.0,0.0353,0.0
162,2488320,train,2026-05-10 15:07:07,0.0078,2.4107,60.0,0.0402,0.0
163,2503680,train,2026-05-10 15:07:24,0.0,2.4414,60.0,0.0407,0.0
164,2519040,train,2026-05-10 15:07:41,0.0039,2.3227,60.0,0.0387,0.0
165,2534400,train,2026-05-10 15:07:57,0.0,2.2416,60.0,0.0374,0.0
166,2549760,train,2026-05-10 15:08:14,0.0,2.1576,60.0,0.036,0.0
167,2565120,train,2026-05-10 15:08:31,0.0,2.1419,60.0,0.0357,0.0
168,2580480,train,2026-05-10 15:08:47,0.0,2.492,60.0,0.0415,0.0
169,2595840,train,2026-05-10 15:09:04,0.0,2.1923,60.0,0.0365,0.0
170,2611200,train,2026-05-10 15:09:21,0.0,2.2237,60.0,0.0371,0.0
171,2626560,train,2026-05-10 15:09:37,0.0039,2.3306,60.0,0.0388,0.0
172,2641920,train,2026-05-10 15:09:54,0.0,2.2735,60.0,0.0379,0.0
173,2657280,train,2026-05-10 15:10:11,0.0039,2.1419,60.0,0.0357,0.0
174,2672640,train,2026-05-10 15:10:27,0.0039,2.4408,60.0,0.0407,0.0
175,2688000,train,2026-05-10 15:10:44,0.0,2.3869,60.0,0.0398,0.0
176,2703360,train,2026-05-10 15:11:00,0.0,2.3999,60.0,0.04,0.0
177,2718720,train,2026-05-10 15:11:17,0.0,2.2686,60.0,0.0378,0.0
178,2734080,train,2026-05-10 15:11:34,0.0039,2.4523,60.0,0.0409,0.0
179,2749440,train,2026-05-10 15:11:51,0.0,2.3196,60.0,0.0387,0.0
180,2764800,train,2026-05-10 15:12:07,0.0039,2.3372,60.0,0.039,0.0
181,2780160,train,2026-05-10 15:12:24,0.0,2.27,60.0,0.0378,0.0
182,2795520,train,2026-05-10 15:12:41,0.0,2.4049,60.0,0.0401,0.0
183,2810880,train,2026-05-10 15:12:57,0.0,2.397,60.0,0.0399,0.0
184,2826240,train,2026-05-10 15:13:14,0.0,2.4,60.0,0.04,0.0
185,2841600,train,2026-05-10 15:13:31,0.0,2.1968,60.0,0.0366,0.0
186,2856960,train,2026-05-10 15:13:47,0.0039,2.2181,60.0,0.037,0.0
187,2872320,train,2026-05-10 15:14:04,0.0039,2.3884,60.0,0.0398,0.0
