iteration,total_env_steps,mode,timestamp,success_once,return,episode_len,reward,success_at_end
1,0,eval,2026-07-02 20:59:36,0.0,1.0201,90.0,0.0113,0.0
1,23040,train,2026-07-02 21:00:05,0.0,1.0033,90.0,0.0111,0.0
2,46080,train,2026-07-02 21:00:53,0.0,1.1471,90.0,0.0127,0.0
3,69120,train,2026-07-02 21:01:41,0.0,1.3052,90.0,0.0145,0.0
4,92160,train,2026-07-02 21:02:29,0.0,1.4645,90.0,0.0163,0.0
5,115200,train,2026-07-02 21:03:18,0.0,1.585,90.0,0.0176,0.0
6,138240,train,2026-07-02 21:04:06,0.0,1.5444,90.0,0.0172,0.0
7,161280,train,2026-07-02 21:04:55,0.0,1.5983,90.0,0.0178,0.0
8,184320,train,2026-07-02 21:05:43,0.0,1.7066,90.0,0.019,0.0
9,207360,train,2026-07-02 21:06:31,0.0,1.6578,90.0,0.0184,0.0
